cmake 3.29.2
features core
portfile.cmake e583a0f9910b9def5a6cfa7e2e1fc915e46e03278cc896ef495137300df491f7
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-9d36918d4567c568b2ef7d0c7447818e785c3b47
vcpkg.json 1800447a7d24b768610b3841d972b28116e591cace74f0e7f1815a11fef6ab5d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
