cmake 3.29.2
features core
portfile.cmake 9de1387de9bd4bdc26b92d442cd7f17eea1b0c66ed48dc5683bf4b5bb52b939f
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-9d36918d4567c568b2ef7d0c7447818e785c3b47
vcpkg-cmake ef719da5f3b40dad245a0386a911148088694ee63c22f518bbce2f0c8b19a996
vcpkg-cmake-config 8dff054bf96a770ec207bfac5aeb7cbc402f7d58186b28124911a270f750e57b
vcpkg.json 1bc8e3b2897a24fdf425b35aefa19ae3cde613b261f8914b0bd90994ece689d8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
